,Batting,Batting,Batting,Batting,Batting Ratios,Batting Ratios,Batting Ratios,Batted Ball,Batted Ball,Batted Ball,Batted Ball,Batted Ball,Batted Ball,Batted Ball,Batted Ball,Batted Ball,Win Probability,Win Probability,Win Probability,Baserunning,Baserunning,Baserunning
Tm,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%
Arizona Diamondbacks,.336,108,.282,.187,3.6%,20.6%,9.2%,89.0,42.1%,22.8%,40.6%,28.1%,0.70,33.2%,50.1%,16.8%,1.1,0.9%,29.0,31%,75%,41%
Athletics,.325,104,.296,.176,3.6%,22.6%,8.2%,88.3,39.5%,23.7%,43.8%,25.2%,0.79,28.8%,53.2%,18.0%,-4.3,-1.0%,-11.7,28%,78%,41%
Atlanta Braves,.318,98,.293,.147,2.8%,22.8%,9.4%,89.1,41.7%,23.6%,42.1%,26.2%,0.74,30.0%,52.5%,17.5%,-8.4,-2.9%,-37.7,27%,78%,42%
Baltimore Orioles,.316,102,.289,.166,3.3%,23.2%,7.4%,89.7,43.5%,23.7%,41.7%,27.0%,0.72,31.6%,51.0%,17.4%,-0.9,-1.1%,10.3,31%,75%,42%
Boston Red Sox,.333,110,.306,.179,3.2%,23.5%,8.3%,90.4,46.0%,22.1%,43.5%,27.1%,0.78,30.0%,51.9%,18.1%,-0.2,-0.7%,54.4,33%,79%,45%
Chicago Cubs,.342,122,.288,.186,3.7%,20.3%,8.8%,88.8,40.3%,24.6%,37.9%,29.9%,0.62,32.3%,49.8%,17.8%,5.6,4.4%,97.1,34%,85%,40%
Chicago White Sox,.298,86,.277,.137,2.5%,22.6%,8.6%,89.0,41.4%,24.6%,37.9%,28.2%,0.62,30.8%,50.5%,18.8%,-10.5,-2.4%,-61.6,28%,78%,43%
Cincinnati Reds,.319,91,.300,.145,2.7%,22.7%,9.0%,87.8,38.3%,23.8%,42.1%,25.3%,0.74,32.1%,51.0%,16.9%,-5.5,-3.0%,-2.3,32%,77%,45%
Cleveland Guardians,.300,85,.269,.149,2.9%,22.1%,8.7%,87.6,36.1%,23.1%,38.2%,27.8%,0.63,35.0%,49.5%,15.5%,-5.8,-3.9%,-51.4,28%,76%,41%
